Line	Function	Dest	CarryIn	Sequence	Read	Write	ImmData	Controls
0	D ADD 0	QREG	Cin=0	INC	ReadConst	LoadTSM	4	
1	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	8	
2	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIPL	0	
3	D ADD 0	RAMF(14) 	Cin=0	INC	ReadConst	LoadDCR2	0	
4	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	0	
5	D ADD 0	NOP	Cin=0	INC	ReadConst	WriteRAM	255	
6	0 SUBR Q	QREG	Cin=0	BRT(ALU.Sign)  B9.8:00	ReadConst		250	DataRtoW,RAMcntEn,
7	D ADD 0	NOP	Cin=0	INC	ReadConst	WriteRAM	0	
8	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadDCR1	0	
9	D AND 0	NOP	Cin=0	PLP	ReadConst	WriteRAM	0	RAMcntEn,
10	D ADD 0	NOP	Cin=0	BLT(ALU.Zero)	ReadIndexL		0	
11	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexH	0	
12	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	10	
13	D ADD 0	NOP	Cin=0	INC	ReadConst	WriteRAM	1	
14	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadSSBCL	49	RAMcntEn,
15	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadSSBCH	254	
16	0 AND A(0)	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	0	
17	D ADD 0	NOP	Cin=0	INC	ReadConst	WriteRAM	144	
18	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		181	
19	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	8	
20	D EXNOR 0	RAMF(0) 	Cin=0	INC	ReadSysReg		0	
21	D ADD 0	RAMF(1) 	Cin=0	INC	ReadConst	LoadIndexH	240	
22	A(0) AND B(1)	QREG	Cin=0	INC	ReadConst		0	
23	A(1) NOTRS B(0)	RAMF(0) 	Cin=0	INC	ReadConst		0	
24	A(1) ADD Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		218	DataRtoW,
25	A(1) ADD Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		225	DataRtoW,
26	A(1) ADD Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		225	DataRtoW,
27	A(1) ADD Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		212	DataRtoW,
28	A(1) ADD Q	QREG	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		115	DataRtoW,
